                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.57766,                 1.0027,                 1.7325,                 1.1102,                0.51701,                   0.59,                0.64547,                0.58013,                0.51701,                   0.59,                0.64547,                0.53859,                0.56872,                 1.1043,                 3.4779,                 1.2635,             0.00036848,             0.00036848,             0.00036848
                      2,                0.63703,                0.78617,                 1.2226,                 1.1355,                0.59712,                    0.6,                 0.5987,                0.56406,                0.59712,                    0.6,                0.59839,                0.57635,                0.49613,                0.57299,                 2.4227,                 1.2117,             0.00072662,             0.00072662,             0.00072662
                      3,                0.69738,                0.85145,                 1.1173,                 1.1766,                0.64187,                   0.78,                0.66394,                0.55433,                0.64187,                   0.78,                0.66394,                0.60807,                 1.0077,                 0.5117,                 3.5489,                  1.838,              0.0010725,              0.0010725,              0.0010725
                      4,                 0.7039,                0.77301,                 1.1064,                 1.1719,                0.59575,                    0.6,                0.61264,                0.56885,                0.59575,                    0.6,                0.61264,                0.57999,                0.54387,                0.47696,                 2.6607,                 1.2802,               0.001056,               0.001056,               0.001056
                      5,                0.66709,                0.79213,                 1.0147,                 1.1646,                0.98569,                    0.6,                0.68402,                 0.5716,                0.98569,                    0.6,                0.68402,                0.64196,                 0.6073,                0.47163,                 2.5594,                 1.2799,               0.001056,               0.001056,               0.001056
                      6,                0.60358,                0.72241,                0.95134,                 1.1084,                0.59202,                    0.6,                0.65059,                0.58961,                0.59202,                    0.6,                0.65059,                0.62613,                0.52072,                0.43478,                 2.2531,                 1.1665,              0.0010377,              0.0010377,              0.0010377
                      7,                0.61568,                0.73151,                0.84311,                 1.1159,                0.59804,                    0.6,                0.61829,                0.55176,                0.59804,                    0.6,                0.61829,                0.59424,                0.48019,                0.46817,                 2.3708,                 1.1064,              0.0010193,              0.0010193,              0.0010193
                      8,                0.54018,                0.64076,                0.72401,                 1.0666,                0.59816,                    0.6,                0.66734,                0.62051,                0.59816,                    0.6,                0.66734,                0.64257,                 0.4217,                0.43377,                 2.2715,                 1.0724,               0.001001,               0.001001,               0.001001
                      9,                 0.5163,                0.59815,                0.66926,                 1.0512,                0.59665,                    0.6,                  0.597,                0.56072,                0.59665,                    0.6,                  0.597,                0.58108,                0.43028,                0.40115,                  2.885,                 1.0799,             0.00098268,             0.00098268,             0.00098268
                     10,                0.52968,                0.69398,                0.66599,                 1.0535,                0.79791,                    0.6,                  0.597,                0.57225,                0.79791,                    0.6,                  0.597,                0.57675,                0.42836,                0.44248,                 2.7637,                 1.0451,             0.00096435,             0.00096435,             0.00096435
                     11,                0.50237,                0.61931,                0.60902,                 1.0466,                0.59671,                    0.6,                  0.597,                0.53139,                0.59671,                    0.6,                  0.597,                0.58263,                0.46491,                0.41209,                 2.7111,                 1.0936,             0.00094602,             0.00094602,             0.00094602
                     12,                0.52877,                0.64266,                 0.6412,                 1.0619,                0.79812,                    0.6,                0.68893,                0.65875,                0.79812,                    0.6,                0.68893,                0.67331,                 0.3979,                0.38821,                 2.4221,                 1.0289,             0.00092769,             0.00092769,             0.00092769
                     13,                0.48822,                0.56804,                0.56787,                  1.025,                0.79808,                    0.6,                  0.597,                0.56458,                0.79808,                    0.6,                  0.597,                0.57823,                0.37641,                0.41463,                 2.7719,                 1.0325,             0.00090935,             0.00090935,             0.00090935
                     14,                0.48696,                0.63935,                 0.5707,                 1.0222,                0.59681,                    0.6,                  0.597,                0.56895,                0.59681,                    0.6,                  0.597,                 0.5785,                   0.36,                0.41717,                 2.6711,                 1.0352,             0.00089102,             0.00089102,             0.00089102
                     15,                0.49568,                0.61764,                0.54503,                 1.0238,                0.59752,                    0.6,                0.60676,                0.56196,                0.59752,                    0.6,                0.60676,                0.58924,                0.37298,                0.41457,                 2.4068,                 1.0302,             0.00087269,             0.00087269,             0.00087269
                     16,                 0.4891,                0.59011,                0.51091,                 1.0309,                0.59683,                    0.6,                0.60006,                0.56766,                0.59683,                    0.6,                0.60006,                0.55527,                0.37942,                0.50475,                 2.7142,                 1.0469,             0.00085436,             0.00085436,             0.00085436
                     17,                0.44179,                 0.5714,                0.48498,                 1.0019,                0.59648,                    0.6,                0.59739,                0.56949,                0.59648,                    0.6,                0.59739,                0.57869,                0.39918,                0.46003,                 2.9969,                 1.0392,             0.00083603,             0.00083603,             0.00083603
                     18,                0.43126,                0.58023,                 0.4773,                0.99033,                0.59718,                    0.6,                0.62045,                0.58537,                0.59718,                    0.6,                0.62045,                0.60181,                0.34259,                0.40382,                 2.8528,                0.98915,              0.0008177,              0.0008177,              0.0008177
                     19,                0.43257,                0.53107,                0.46557,                 1.0051,                0.59777,                    0.6,                0.60987,                0.58041,                0.59777,                    0.6,                0.60987,                0.59228,                0.42157,                 0.4226,                 2.9946,                 1.0806,             0.00079936,             0.00079936,             0.00079936
                     20,                0.42445,                0.50476,                0.42048,                 1.0005,                0.59786,                    0.6,                  0.597,                0.55312,                0.59786,                    0.6,                  0.597,                0.55383,                0.45987,                0.39664,                 3.1339,                 1.1709,             0.00078103,             0.00078103,             0.00078103
                     21,                0.42978,                0.52834,                0.41162,                0.99293,                0.59739,                    0.6,                  0.597,                 0.5892,                0.59739,                    0.6,                  0.597,                 0.5801,                0.33755,                0.37448,                  2.967,                0.98312,              0.0007627,              0.0007627,              0.0007627
                     22,                0.45988,                0.56476,                0.44909,                 1.0178,                0.59696,                    0.6,                  0.597,                  0.566,                0.59696,                    0.6,                  0.597,                0.58164,                0.38152,                 0.3753,                 3.3202,                 1.0403,             0.00074437,             0.00074437,             0.00074437
                     23,                0.43337,                0.55274,                0.43064,                0.99625,                0.59781,                    0.6,                  0.597,                0.57666,                0.59781,                    0.6,                  0.597,                0.58701,                 0.3683,                0.39788,                 2.7341,                 1.0389,             0.00072604,             0.00072604,             0.00072604
                     24,                0.41993,                0.51247,                0.38133,                0.98687,                0.59791,                    0.6,                0.65097,                0.63006,                0.59791,                    0.6,                0.65097,                0.63627,                0.31169,                0.37896,                 2.6271,                0.95397,             0.00070771,             0.00070771,             0.00070771
                     25,                0.39214,                0.49619,                0.35983,                0.97636,                0.59749,                    0.6,                  0.597,                0.57477,                0.59749,                    0.6,                  0.597,                0.58351,                0.33792,                 0.3951,                 2.6941,                0.95016,             0.00068938,             0.00068938,             0.00068938
                     26,                0.39214,                0.50843,                0.36045,                0.98574,                0.59768,                    0.6,                0.62316,                0.59403,                0.59768,                    0.6,                0.62316,                0.60583,                0.32299,                0.38076,                 2.8861,                0.95131,             0.00067104,             0.00067104,             0.00067104
                     27,                0.40358,                0.50902,                0.36644,                0.98356,                0.59769,                    0.6,                0.61924,                0.58831,                0.59769,                    0.6,                0.61924,                0.59907,                0.38667,                0.36703,                 2.6723,                 1.0371,             0.00065271,             0.00065271,             0.00065271
                     28,                0.39318,                0.51916,                0.36442,                0.97837,                0.59788,                    0.6,                0.61089,                 0.5948,                0.59788,                    0.6,                0.61089,                0.59212,                0.31804,                0.39903,                 2.6243,                0.94859,             0.00063438,             0.00063438,             0.00063438
                     29,                 0.3803,                0.49512,                0.34108,                0.96228,                 0.5975,                    0.6,                  0.597,                0.56742,                 0.5975,                    0.6,                  0.597,                0.58375,                0.31847,                0.36477,                 2.9508,                0.94631,             0.00061605,             0.00061605,             0.00061605
                     30,                0.38456,                0.50351,                0.33816,                0.97298,                 0.5977,                    0.6,                  0.597,                 0.5869,                 0.5977,                    0.6,                  0.597,                0.58643,                0.31355,                 0.3536,                 2.7671,                0.94446,             0.00059772,             0.00059772,             0.00059772
                     31,                0.37443,                0.48364,                0.33596,                0.96602,                0.59833,                    0.6,                 0.5979,                0.57084,                0.59833,                    0.6,                 0.5979,                0.58673,                0.34019,                0.35962,                 2.9419,                 1.0129,             0.00057939,             0.00057939,             0.00057939
                     32,                0.35978,                0.48025,                  0.312,                0.95953,                0.59782,                    0.6,                  0.597,                0.57301,                0.59782,                    0.6,                  0.597,                0.58252,                 0.3362,                0.34763,                 3.1808,                0.98867,             0.00056105,             0.00056105,             0.00056105
                     33,                0.35741,                0.47336,                0.29669,                0.95382,                0.59789,                    0.6,                  0.597,                  0.579,                0.59789,                    0.6,                  0.597,                0.58979,                0.29607,                0.35403,                 3.3078,                0.91746,             0.00054272,             0.00054272,             0.00054272
                     34,                0.37223,                0.53448,                0.32239,                0.96185,                0.59838,                    0.6,                  0.597,                0.57818,                0.59838,                    0.6,                  0.597,                0.57951,                0.31265,                 0.3795,                 3.4835,                0.93588,             0.00052439,             0.00052439,             0.00052439
                     35,                0.37173,                0.50115,                 0.3201,                0.95238,                0.59868,                    0.6,                  0.597,                0.57333,                0.59868,                    0.6,                  0.597,                0.58422,                 0.3625,                0.36841,                 3.0713,                 1.0096,             0.00050606,             0.00050606,             0.00050606
                     36,                0.36103,                0.50898,                0.30353,                0.96099,                0.59738,                    0.6,                  0.597,                0.58075,                0.59738,                    0.6,                  0.597,                0.57654,                0.31287,                0.44248,                  3.042,                0.95497,             0.00048773,             0.00048773,             0.00048773
                     37,                0.35953,                0.50407,                0.30189,                0.96478,                0.59883,                    0.6,                  0.597,                0.57665,                0.59883,                    0.6,                  0.597,                0.58971,                 0.3377,                0.36686,                  2.936,                0.97144,              0.0004694,              0.0004694,              0.0004694
                     38,                0.33395,                0.47834,                0.28498,                0.95694,                 0.5977,                    0.6,                0.61796,                0.60193,                 0.5977,                    0.6,                0.61796,                0.60939,                0.28303,                0.36088,                 2.8673,                0.90542,             0.00045107,             0.00045107,             0.00045107
                     39,                0.36353,                0.51289,                0.29362,                0.96254,                0.59869,                    0.6,                  0.597,                 0.5881,                0.59869,                    0.6,                  0.597,                0.58796,                0.30089,                0.36371,                  3.307,                 0.9406,             0.00043273,             0.00043273,             0.00043273
                     40,                0.33742,                0.47323,                0.27751,                 0.9463,                0.59816,                    0.6,                  0.597,                0.58199,                0.59816,                    0.6,                  0.597,                0.58405,                0.32716,                0.36352,                 3.1671,                0.94716,              0.0004144,              0.0004144,              0.0004144
                     41,                0.34578,                0.46115,                0.27735,                0.95851,                0.59827,                    0.6,                  0.597,                 0.5815,                0.59827,                    0.6,                  0.597,                0.58194,                 0.3209,                0.36393,                 2.9956,                0.94116,             0.00039607,             0.00039607,             0.00039607
                     42,                  0.356,                0.47894,                 0.2939,                 0.9548,                0.79803,                    0.6,                0.62181,                0.59977,                0.79803,                    0.6,                0.62181,                0.61061,                0.32797,                 0.3652,                 2.7278,                0.95181,             0.00037774,             0.00037774,             0.00037774
                     43,                 0.3537,                  0.506,                0.27737,                0.95432,                0.59828,                    0.6,                0.61582,                0.58959,                0.59828,                    0.6,                0.61582,                0.60492,                 0.3398,                0.35648,                 3.3385,                0.97744,             0.00035941,             0.00035941,             0.00035941
                     44,                0.33217,                 0.4766,                0.27765,                0.93533,                0.79817,                    0.6,                0.61514,                0.60619,                0.79817,                    0.6,                0.61514,                0.60807,                0.28848,                0.36693,                 3.0102,                0.91459,             0.00034108,             0.00034108,             0.00034108
                     45,                 0.3352,                0.47483,                0.25883,                0.93784,                0.59781,                    0.6,                0.61848,                0.60931,                0.59781,                    0.6,                0.61848,                0.61141,                0.29415,                0.38446,                 3.2515,                0.92683,             0.00032275,             0.00032275,             0.00032275
                     46,                0.31229,                0.45774,                0.25681,                0.93245,                0.59802,                    0.6,                0.61786,                 0.6043,                0.59802,                    0.6,                0.61786,                0.60466,                0.31006,                0.37983,                 3.0943,                0.93358,             0.00030441,             0.00030441,             0.00030441
                     47,                0.31875,                 0.4676,                0.24823,                0.94541,                0.59806,                    0.6,                0.67992,                0.65413,                0.59806,                    0.6,                0.67992,                 0.6701,                0.33154,                0.36043,                 2.8779,                0.97162,             0.00028608,             0.00028608,             0.00028608
                     48,                0.32344,                 0.4707,                0.24419,                0.93211,                0.59877,                0.60043,                  0.632,                0.62678,                0.59877,                0.60043,                  0.632,                0.62646,                0.30162,                0.35123,                 2.8872,                0.93205,             0.00026775,             0.00026775,             0.00026775
                     49,                0.31156,                0.44179,                0.22725,                0.93679,                0.59866,                    0.6,                  0.597,                0.58606,                0.59866,                    0.6,                  0.597,                0.59056,                0.30181,                0.36354,                 2.8792,                0.94313,             0.00024942,             0.00024942,             0.00024942
                     50,                0.31453,                0.46381,                 0.2397,                0.94187,                0.59812,                    0.6,                0.60266,                0.59182,                0.59812,                    0.6,                0.60266,                0.59631,                0.28332,                0.34973,                 2.7868,                0.91167,             0.00023109,             0.00023109,             0.00023109
                     51,                0.18602,                0.29104,                0.17572,                0.89872,                0.59825,                    0.6,                0.61609,                0.61087,                0.59825,                    0.6,                0.61609,                0.60489,                0.24101,                0.35216,                 2.8309,                0.87144,             0.00021276,             0.00021276,             0.00021276
                     52,                0.19131,                0.28147,                0.16401,                0.89502,                0.59787,                    0.6,                0.59963,                0.58909,                0.59787,                    0.6,                0.59963,                 0.5903,                 0.2489,                0.36099,                 3.1258,                0.87928,             0.00019442,             0.00019442,             0.00019442
                     53,                0.20214,                0.28316,                0.19622,                0.89991,                0.59814,                    0.6,                  0.597,                0.56297,                0.59814,                    0.6,                  0.597,                0.58096,                0.30425,                0.35826,                 3.2828,                0.92033,             0.00017609,             0.00017609,             0.00017609
                     54,                0.18911,                0.27893,                0.16664,                0.91236,                0.59897,                    0.6,                  0.597,                0.58937,                0.59897,                    0.6,                  0.597,                0.58987,                0.25606,                0.35186,                 3.6408,                0.88311,             0.00015776,             0.00015776,             0.00015776
                     55,                0.19024,                0.27073,                0.16377,                0.91431,                0.59866,                    0.6,                  0.597,                0.58826,                0.59866,                    0.6,                  0.597,                0.58896,                0.25381,                0.35378,                 3.4807,                0.89887,             0.00013943,             0.00013943,             0.00013943
                     56,                0.17968,                0.27402,                0.14785,                0.89546,                0.59887,                    0.6,                  0.597,                0.58668,                0.59887,                    0.6,                  0.597,                0.59183,                0.24387,                0.34622,                  3.343,                0.88042,              0.0001211,              0.0001211,              0.0001211
                     57,                0.18023,                0.27219,                0.15728,                0.89073,                0.59883,                    0.6,                  0.597,                0.58905,                0.59883,                    0.6,                  0.597,                0.58949,                0.24256,                 0.3445,                 3.1269,                0.88224,             0.00010277,             0.00010277,             0.00010277
                     58,                0.16607,                0.27508,                0.14154,                0.87614,                0.59788,                    0.6,                  0.597,                0.58914,                0.59788,                    0.6,                  0.597,                0.59055,                0.23811,                0.34133,                 2.9566,                0.87409,             8.4436e-05,             8.4436e-05,             8.4436e-05
                     59,                0.16462,                0.27247,                0.13956,                0.89371,                0.59813,                    0.6,                  0.597,                0.59117,                0.59813,                    0.6,                  0.597,                 0.5913,                 0.2534,                0.34634,                  2.973,                0.87693,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     60,                0.16387,                0.27139,                0.13622,                0.87328,                0.59799,                    0.6,                  0.597,                0.58879,                0.59799,                    0.6,                  0.597,                0.59122,                0.25121,                 0.3489,                 3.0277,                 0.8738,             4.7773e-05,             4.7773e-05,             4.7773e-05
